Id;Категория;Уровень рейтинга
1480;A;A+
1481;B;B-
1482;A;A+
1483;BBB;BBB+
1484;A;A+
1485;A;A+
1487;A;A
1488;AA;AA
1489;AA;AA+
1490;B;B-
1491;A;A+
1492;AAA;AAA
1493;BBB;BBB+
1494;AAA;AAA
1495;BBB;BBB+
1496;A;A-
1497;AAA;AAA
1498;A;A+
1499;AA;AA
1500;AA;AA
1501;AA;AA
1502;BBB;BBB-
1503;AA;AA+
1504;BB;BB
1505;AAA;AAA
1506;A;A
1507;BBB;BBB+
1508;AA;AA+
1509;AAA;AAA
1510;AAA;AAA
1511;AA;AA-
1512;AA;AA-
1513;BBB;BBB-
1514;A;A
1515;A;A-
1516;BBB;BBB
1517;A;A+
1518;A;A+
1519;A;A-
1520;AA;AA+
1521;AA;AA-
1522;A;A
1523;AA;AA
1524;AA;AA
1525;BB;BB
1526;A;A-
1527;A;A
1528;BB;BB
1529;BBB;BBB+
1530;BBB;BBB-
1531;A;A-
1532;BBB;BBB
1533;AA;AA
1534;A;A
1535;A;A-
1536;AA;AA-
1537;BBB;BBB-
1538;BBB;BBB
1539;AA;AA
1540;AA;AA-
1541;AAA;AAA
1542;BB;BB+
1543;AA;AA
1544;A;A+
1545;BBB;BBB
1546;AAA;AAA
1547;BB;BB+
1548;AA;AA+
1549;BBB;BBB-
1550;BB;BB-
1551;BBB;BBB-
1552;BBB;BBB
1553;A;A
1554;AA;AA-
1555;BBB;BBB+
1556;A;A+
1557;AAA;AAA
1558;A;A+
1559;AA;AA
1560;A;A-
1561;AA;AA-
1562;AAA;AAA
1563;AA;AA-
1564;AA;AA-
1565;B;B
1566;AA;AA
1567;BBB;BBB
1568;BBB;BBB
1569;BBB;BBB
1570;A;A-
1571;BBB;BBB-
1572;A;A
1573;A;A-
1574;BBB;BBB+
1575;AA;AA
1576;A;A
1577;BBB;BBB-
1578;AAA;AAA
1579;B;B+
1580;AA;AA
1581;AA;AA-
1582;A;A+
1583;BBB;BBB+
1584;BBB;BBB-
1585;BBB;BBB
1586;AA;AA
1587;B;B
1588;BBB;BBB+
1589;A;A
1590;B;B-
1591;BB;BB+
1592;BB;BB-
1593;BB;BB
1594;A;A-
1595;A;A-
1596;BB;BB
1597;AA;AA
1598;AAA;AAA
1599;AAA;AAA
1600;AA;AA
1601;BB;BB+
1602;B;B+
1603;AA;AA
1604;AA;AA
1605;A;A-
1606;BBB;BBB
1607;C;C
1608;A;A
1609;BBB;BBB-
1610;AAA;AAA
1611;AAA;AAA
1613;A;A+
1614;AA;AA-
1615;A;A+
1616;A;A-
1617;BBB;BBB
1618;A;A+
1619;BB;BB+
1620;A;A+
1621;A;A-
1622;B;B
1440;BB;BB+
1445;AAA;AAA
1447;BBB;BBB
1464;AAA;AAA
1467;A;A+
1468;AA;AA
1472;AAA;AAA
1475;A;A+
1486;AAA;AAA
1612;AAA;AAA
